INFO:     Will watch for changes in these directories: ['C:\\Users\\Administrator\\Documents\\git-rep\\ModularFinal\\kms-aichatbot-repository\\KMSChatbotProjAgenticAI']
INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
INFO:     Started reloader process [10996] using WatchFiles
INFO:     Started server process [6272]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     10.116.90.15:60407 - "POST /agent/v1/orchestrate/chat HTTP/1.1" 404 Not Found
WARNING:  WatchFiles detected changes in 'app\api\routes\chat.py'. Reloading...
 INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [6272]
INFO:     Started server process [9684]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
2026-08-18 13:38:44 | INFO     | app.api.routes.chat | [00b415a0] Received question: 'what is plant code?'
2026-08-18 13:38:44 | INFO     | app.graph.nodes.rag_nodes | [00b415a0] [retrieve_node] Question received: what is plant code?
2026-08-18 13:38:46 | INFO     | botocore.credentials | Found credentials from IAM Role: CUSPFE-S3ListPolicyKMSRole
2026-08-18 13:38:46 | INFO     | app.vectordb.opensearch_client | [opensearch_client] Calling AWS as identity: Account=892880329963 Arn=arn:aws:sts::892880329963:assumed-role/CUSPFE-S3ListPolicyKMSRole/i-06d7279ee5a63fa0b
2026-08-18 13:38:46 | INFO     | app.vectordb.opensearch_client | [opensearch_client] Connection settings: HOST=mc9xamsc1uiy9cxgnwt9.aoss.ap-southeast-1.on.aws PORT=443 INDEX=kms-index-sop-oz SERVICE=aoss REGION=ap-southeast-1
2026-08-18 13:38:46 | INFO     | app.vectordb.opensearch_client | [00b415a0] [opensearch_client] Searching index: 'kms-index-sop-oz'
2026-08-18 13:38:46 | INFO     | app.vectordb.opensearch_client | [00b415a0] [opensearch_client] Hybrid query: knn on field 'embedding' (k=10, vector length=1024) + match on field 'content' (boost=1.0) for question='what is plant code?'
2026-08-18 13:39:09 | INFO     | opensearch | POST https://mc9xamsc1uiy9cxgnwt9.aoss.ap-southeast-1.on.aws:443/kms-index-sop-oz/_search [status:200 request:23.200s]
2026-08-18 13:39:09 | INFO     | app.vectordb.opensearch_client | [00b415a0] [opensearch_client] Top score in candidate pool: 4.1989 (use this to calibrate config.MIN_ABSOLUTE_SCORE - NOTE: this is a raw, unbounded score again, not the 0-1 normalized score from the brief normalized-hybrid-search experiment, so any MIN_ABSOLUTE_SCORE value calibrated against that 0-1 scale is no longer valid)
2026-08-18 13:39:09 | INFO     | app.vectordb.opensearch_client | [00b415a0] [opensearch_client] DIAGNOSTIC - top-level keys actually present on this document: ['document_name', 'metadata', 'section', 'page', 'document_id', 'chunk_id', 'chunk_type', 'content']
2026-08-18 13:39:09 | INFO     | app.vectordb.opensearch_client | [00b415a0] [opensearch_client] Hybrid search returned 5 relevant chunk(s) (of 10 candidate(s) fetched)
2026-08-18 13:39:09 | INFO     | app.graph.nodes.rag_nodes | [00b415a0] [retrieve_node] Retrieved 5 chunk(s) from OpenSearch
2026-08-18 13:39:09 | INFO     | app.graph.nodes.rag_nodes | [00b415a0] [retrieve_node]     1. document=' Evening shift essentials' page=8 section='1. Identifying:' - 'There will be 2 error messages on ZPMON when batch release is necessary; first at plant BE85 and the second at plant BE4'
2026-08-18 13:39:09 | INFO     | app.graph.nodes.rag_nodes | [00b415a0] [retrieve_node]     2. document='WI - Customer Profile ZCPR' page=9 section='5.' - 'Check "Simulate" box to view what will be uploaded. When Simulating, no data is uploaded\n\n4.1 CP simulation\n\n-\n\nCustomer'
